German,English
Die Zeit,time
Der Mann,man
Die Hand,hand
Der Tag,day
Der Weg,way
Das Auge,eye
Das Ding,thing
Der Kopf,head
Das Jahr,year
Das Zimmer,room
Die Tür,door
Die Frau,woman
Das Gesicht,face
Die Mutter,mother
Das Volk,people
Die Nacht,night
Das Haus,house
Der Vater,father
Das Leben,life
Der Rücken,back
Die Stimme,voice
Das Mädchen,girl
Der Ort,place
Der Junge,boy
Das Auto,car
Die Seite,side
Der Arm,arm
Das Kind,child
Das Wort,word
Der Moment,moment
Das Haar,hair
Der Fuß,foot
Das Wasser,water
Das Licht,light
Die Welt,world
Der Name,name
Der Freund,friend
Das Fenster,window
Der Tisch,table
Der Morgen,morning
Das Bett,bed
Die Mauer,wall
Die Straße,street
Die Schule,school
Die Luft,air
Der Boden,floor
Die Stunde,hour
Das Ende,end
Die Familie,family
Der Kerl,guy
Die Art,kind
Die Minute,minute
Die Geschichte,story
Der Gott,god
Die Woche,week
Die Arbeit,work
Die Schulter,shoulder
Der Teil,part
Der Geist,mind
Das Buch,book
Der Finger,finger
Der Mund,mouth
Das Kind,kid
Das Glas,glass
Der Baum,tree
Der Klang,sound
Die Linie,line
Die Ehefrau,wife
Das Herz,heart
Das Geld,money
Das Telefon,phone
Das Aussehen,look
Das Bein,leg
Der Stuhl,chair
Das Büro,office
Der Bruder,brother
Die Frage,question
Die Stadt,city
Der Monat,month
Das Baby,baby
Das Zuhause,home
Der Hund,dog
Die Straße,road
Die Idee,idea
Die Küche,kitchen
Das Ganze,lot
Der Sohn,son
Der Beruf,job
Das Papier,paper
Die Schwester,sister
Das Lächeln,smile
Der Punkt,point
Der Gedanke,thought
Die Liebe,love
Die Stadt,town
Der Tod,death
Der Boden,ground
Die Anderen,others
Das Feuer,fire
Der Schritt,step
Das Blut,blood
Die Tatsache,fact
Der Atem,breath
Die Lippe,lip
Die Sonne,sun
Das Gebäude,building
Die Anzahl,number
Der Ehemann,husband
Das Elternteil,parent
Die Ecke,corner
Das Problem,problem
Das Ehepaar,couple
Die Tochter,daughter
Der Beutel,bag
Die Hölle,hell
Die Rast,rest
Das Geschäft,business
Der Himmel,sky
Die Kiste,box
Die Person,person
Der Grund,reason
Das Recht,right
Die Haut,skin
Der Vater,dad
Der Fall,case
Das Stück,piece
Der Doktor,doctor
Die Ecke,edge
Die Mama,mom
Das Bild,picture
Der Sinn,sense
Das Ohr,ear
Der Zweite,second
Die Dame,lady
Der Hals,neck
Der Wind,wind
Der Schreibtisch,desk
Die Waffe,gun
Der Stein,stone
Der Kaffee,coffee
Das Schiff,ship
Die Erde,earth
Das Essen,food
Das Pferd,horse
Das Feld,field
Der Krieg,war
Der Nachmittag,afternoon
Die Sir,sir
Der Raum,space
Der Abend,evening
Der Brief,letter
Die Bar,bar
Der Traum,dream
Die Wohnung,apartment
Die Brust,chest
Das Spiel,game
Der Sommer,summer
Der Grund,matter
Die Stille,silence
Die Spitze,top
Der Fels,rock
Die Macht,power
Die Kleider,clothes
Das Schild,sign
Die Aufmerksamkeit,attention
Die Musik,music
Der Staat,state
Die Tasche,pocket
Das Abendessen,dinner
Die Halle,hall
Der Schmerz,pain
Das Alter,age
Der Fluss,river
Die Chance,chance
Die Nase,nose
Der Schatten,shadow
Die Polizei,police
Das Gedächtnis,memory
Die Farbe,color
Das Knie,knee
Das Holz,wood
Das Hemd,shirt
Die Party,party
Das Land,country
Der Lkw,truck
Der Zahn,tooth
Die Rechnung,bill
Die Szene,scene
Das Land,land
Der Stern,star
Der Vogel,bird
Das Schlafzimmer,bedroom
Der Onkel,uncle
Die Art,sort
Die Gruppe,group
Die Wahrheit,truth
Die Schwierigkeiten,trouble
Die Menge,crowd
Der Bahnhof,station
Die Reiß,tear
Die Klasse,class
Das Meer,sea
Das Tier,animal
Das Zentrum,center
Das Gefühl,feeling
Das Geschäft,store
Der Berg,mountain
Die Nachrichten,news
Der Schuh,shoe
Die Katze,cat
Der Bildschirm,screen
Die Flasche,bottle
Der Anruf,call
Die Lebenden,living
Die Wange,cheek
Der Schüler,student
Der Ball,ball
Die Sehenswürdigkeit,sight
Der Hügel,hill
Das Unternehmen,company
Die Kirche,church
Der Regen,rain
Der Anzug,suit
Der Eine,one
Die Richtung,direction
Der Wille,will
Der Hals,throat
Die Mitte,middle
Die Antwort,answer
Das Zeug,stuff
Das Krankenhaus,hospital
Die Kamera,camera
Das Kleid,dress
Die Karte,card
Der Hof,yard
Die Dunkelheit,dark
Die Scheiße,shit
Das Bild,image
Die Maschine,machine
Die Distanz,distance
Das Gebiet,area
Der Erzähler,narrator
Das Eis,ice
Der Schnee,snow
Die Notiz,note
Der Spiegel,mirror
Der König,king
Die Angst,fear
Der Offizier,officer
Das Loch,hole
Der Schuss,shot
Der Wächter,guard
Die Unterhaltung,conversation
Das Boot,boat
Das System,system
Die Pflege,care
Die Bit,bit
Der Film,movie
Der Knochen,bone
Die Seite,page
Der Kapitän,captain
Die Tante,aunt
Dunkelheit,darkness
Die Kontrolle,control
Das Getränk,drink
Das Hotel,hotel
Der Mantel,coat
Die Treppen,stair
Die Bestellung,order
Der Fehl,miss
Der Hut,hat
Das Gold,gold
Die Zigarette,cigarette
Die Wolke,cloud
Die Aussicht,view
Der Fahrer,driver
Die Tasse,cup
Die Figur,figure
Der Ausdruck,expression
Der Pfad,path
Der Schlüssel,key
Der Computer,computer
Die Blume,flower
Der Ring,ring
Das Bad,bathroom
Das Metall,metal
Der Mond,moon
Das Lied,song
Der Soldat,soldier
Das Radio,radio
Die Geschichte,history
Der Plan,plan
Das College,college
Der Fisch,fish
Der Garten,garden
Der Zug,train
Das Geschäft,shop
Der Polizist,cop
Die Kunst,art
Das Bier,beer
Der Nord,north
Die Insel,island
Der Bus,bus
Der Geruch,smell
Das Geräusch,noise
Die Mama,mama
Der Park,park
Der Süden,south
Das Paar,pair
Der Herr,lord
Der Teller,plate
Die Jacke,jacket
Die Hilfe,help
Der Papa,daddy
Das Gras,grass
Die Dank,thanks
Die Hitze,heat
Der Schlaf,sleep
Das Gehirn,brain
Der Service,service
Die Reise,trip
Der Beat,beat
Das Messer,knife
Der Platz,spot
Die Nachricht,message
Die Note,mark
Der Lehrer,teacher
Der Blick,gaze
Das Dorf,village
Der Winter,winter
Die Front,front
Das Gesetz,law
Die Oberfläche,surface
Die Bank,bank
Das Team,team
Das Maximum,maximum
Die Position,position
Der Bauch,stomach
Die Wende,turn
Der Westen,west
Das Mittagessen,lunch
Der Wechsel,change
Die Kreatur,creature
Die Seele,soul
Das Blatt,leaf
Die Show,show
Die Gate,gate
Die Palme,palm
Der Kunststoff,plastic
Die Kraft,force
Der Strand,beach
Der Präsident,president
Die Form,shape
Der Rauch,smoke
Das Rad,wheel
Das Silber,silver
Das Dach,roof
Das Gewicht,weight
Die Zunge,tongue
Der Tee,tea
Die Strecke,track
Der Winkel,angle
Die Form,form
Der Ton,tone
Der Kreis,circle
Der Frühling,spring
Die Vorhalle,porch
Das Blatt,sheet
Das Mitglied,member
Das Schwimmbecken,pool
Das Bedürfnis,need
Die Hoffnung,hope
Der See,lake
Die Brust,breast
Die Überraschung,surprise
Die Interesse,interest
Der Boden,bottom
Der Geist,spirit
Der Block,block
Die Sprache,language
Die Brücke,bridge
Der Staub,dust
Die Zelle,cell
Der Wein,wine
Das Boot,boot
Die Wahl,choice
Die Reihe,row
Das Gespräch,talk
Das Flugzeug,plane
Die Uhr,watch
Die Information,information
Die Großmutter,grandmother
Der Flügel,wing
Die Bob,bob
Der Club,club
Der Meister,master
Die Gnade,grace
Der Wald,forest
Die Größe,size
Der Satz,set
Die Ehe,marriage
Die Stirn,forehead
Der Sturm,storm
Die Türöffnung,doorway
Die Situation,situation
Der Zähler,counter
Der Nachbar,neighbor
Das Foto,photo
Die Bühne,stage
Das Treffen,meeting
Die Krankenschwester,nurse
Die Sicherheit,security
Die Waffe,weapon
Das Ereignis,event
Die Decke,ceiling
Der Motor,engine
Das Geschenk,gift
Das Restaurant,restaurant
Die Tafel,board
Der Flur,hallway
Die Armee,army
Der Aufwand,effort
Der Osten,east
Der Agent,agent
Die Zukunft,future
Die Hose,pant
Das Leder,leather
Der Flug,flight
Das Geschlecht,sex
Das Gericht,court
Der Kurs,course
Der Dreck,dirt
Das Ei,egg
Das Kinn,chin
Der Fremde,stranger
Die Freude,pleasure
Das Detail,detail
Die Besatzung,crew
Der Herbst,fall
Der Gast,guest
Das Erlebnis,experience
Der Witz,joke
Der Sand,sand
Die Faust,fist
Die Aktion,action
Das Wandern,walk
Die Hochzeit,wedding
Der Deal,deal
Die Natur,nature
Der Planet,planet
Der Cousin,cousin
Die Bewegung,movement
Das Fleisch,flesh
Der Datensatz,record
Das Camp,camp
Die Zeitung,newspaper
Der Strahl,ray
Der Mensch,human
Das Sofa,couch
Die Bewegung,motion
Der Großvater,grandfather
Die Fotografie,photograph
Das Geheimnis,secret
Die Schönheit,beauty
Das Vorhandensein,presence
Die Glocke,bell
Die Volks,folk
Der Knopf,button
Die Liste,list
Das Level,level
Das Datum,date
Das Thema,subject
Der Unterschied,difference
Die Pause,pause
Der Van,van
Die Klinge,blade
Das Fernsehen,television
Die Titelseite,cover
Die Vergangenheit,past
Der Bauernhof,farm
Die Runden,lap
Die Band,band
Der Anwalt,lawyer
Das Magazin,magazine
Der Ast,branch
Der Rahmen,frame
Das Deck,deck
Der Effekt,effect
Der Tanz,dance
Die Sicht,vision
Das Gespenst,ghost
Der Esel,ass
Der Charakter,character
Der Blick,glance
Das Auf Wiedersehen,goodbye
Das Park,parking
Das Frühstück,breakfast
Die Geste,gesture
Das Glück,luck
Die Decke,blanket
Das Gas,gas
Der Korridor,corridor
Der Professor,professor
Das Spiel,play
Der Fehler,mistake
Die Universität,university
Der Ozean,ocean
Das Jahrhundert,century
Der Honig,honey
Der Stapel,pile
Die Schale,bowl
Der Zaun,fence
Die Regel,rule
Das Gelächter,laughter
Die Wut,anger
Der Schweiß,sweat
Der Unfall,accident
Das Wetter,weather
Die Entscheidung,decision
Der Engel,angel
Die Stärke,strength
Das Huhn,chicken
Die Studium,study
Das Band,tape
Das Handgelenk,wrist
Der Halt,stop
Die Hüfte,hip
Die Regierung,government
Der Bauch,belly
Die Königin,queen
Bericht,report
Der Schweif,tail
Die Pflanze,plant
Die Flamme,flame
Der Himmel,heaven
Der Gürtel,belt
Die Nachbarschaft,neighborhood
Die Energie,energy
Das Grün,green
Das Viertel,quarter
Der Feind,enemy
Die Bewegung,move
Der Eingang,entrance
Die Bibliothek,library
Der Verfasser,writer
Der Frieden,peace
Die Berührung,touch
Der Topf,pot
Der Typ,type
Der Grund,cause
Das Seil,rope
Der Muskel,muscle
Das Gemälde,painting
Die Gardine,curtain
Die Mahlzeit,meal
Der Akt,act
Der Wolf,wolf
Die Kajüte,cabin
Die Ladung,charge
Die Uhr,clock
Der Passagier,passenger
Der Kumpel,buddy
Das Medikament,drug
Die Verwendung,use
Die Bank,bench
Der Verkehr,traffic
Das Relief,relief
Die Kappe,cap
Das Rudel,pack
Das Wochenende,weekend
Der Stand,stand
Der Aufzug,elevator
Der Geburtstag,birthday
Das Bügeleisen,iron
Das Fleisch,meat
Die Augenbraue,eyebrow
Die Antwort,response
Die Geschwindigkeit,speed
Die Absicht,purpose
Der Rock,skirt
Das Quadrat,square
Die Fahrt,drive
Den Artikel,article
Das Englisch,english
Der Turm,tower
Der Kampf,battle
Der Film,film
Das Rennen,race
Der Schock,shock
Die Sektion,section
Die Methode,manner
Das Schwert,sword
Der Stock,stick
Die Datei,file
Das Brot,bread
Das Öl,oil
Die Kette,chain
Die Abteilung,department
Das Projekt,project
Der Mord,murder
Der Bär,bear
Der Test,test
Der Besuch,visit
Die Milch,milk
Der Chef,boss
Der Ellbogen,elbow
Das Verlangen,desire
Der Patient,patient
Das Grinsen,grin
Der Liebhaber,lover
Der Preis,price
Die Karte,map
Das Wissen,knowledge
Der Anfang,beginning
Die Kälte,cold
Der Schrank,closet
Die Morgendämmerung,dawn
Der Tempel,temple
Der Spaß,joy
Die Pflicht,duty
Die Übung,practice
Die Ferse,heel
Das Tal,valley
Der Kampf,fight
Das Kabel,wire
Die Jeans,jeans
Der Kuss,kiss
Der Kiefer,jaw
Die Lauf,run
Der Halt,hold
Das Verhältnis,relationship
Das Objekt,object
Der Angriff,attack
Das Gericht,dish
Die Autobahn,highway
Die Schattierung,shade
Das Verbrechen,crime
Das Weiß,white
Der Partner,partner
Der Priester,priest
Der Rasen,lawn
Das Lachen,laugh
Der Kofferraum,trunk
Das Weinen,cry
Das Programm,program
Die Fahrt,ride
Das Regal,shelf
Der Gentleman,gentleman
Das Sein,being
Der Stahl,steel
Der Bürgersteig,sidewalk
Die Uniform,uniform
Das Muster,pattern
Der Beweis,evidence
Der Spieler,player
Der Roman,novel
Das Kissen,pillow
Die Lampe,lamp
Die Schublade,drawer
Die Gefahr,danger
Der Detektiv,detective
Die Instant,instant
Das Denken,thinking
Der Riss,crack
Das Gebet,prayer
Das Handtuch,towel
Der Handschuh,glove
Die Bucht,bay
Das Publikum,audience
Die Dose,can
Die Bedingung,condition
Der Pfad,trail
Die Taille,waist
Der Druck,pressure
Das Telefon,telephone
Das Waschbecken,sink
Die Rückkehr,return
Die Brise,breeze
Der Geschmack,taste
Der Fehler,fault
Der Strom,stream
Das Ergebnis,result
Der Autor,author
Das Trinkgeld,tip
Die Dusche,shower
Die Zehe,toe
Die Jahreszeit,season
Die Hälfte,half
Der Dummkopf,fool
Der Tunnel,tunnel
Der Klient,client
Die Garage,garage
Die Mission,mission
Der Chef,chief
Die Kugel,bullet
Der Markt,market
Der Verlust,loss
Die Reihe,series
Der Stift,pen
Der Begriff,term
Das Gedicht,poem
Der Prinz,prince
Der Ton,clay
Das Schloss,lock
Die Realität,reality
Die Schlange,snake
Der Apfel,apple
Die Maske,mask
Dem Kunden,customer
Die Geburt,birth
Die Pause,break
Das Wunder,wonder
Das Sonnenlicht,sunlight
Der Panzer,tank
Das Personal,staff
Die Lüge,lie
Der Glaube,faith
Die Ehre,honor
Die Creme,cream
Das Wohl,sake
Das Opfer,victim
Die Möglichkeit,possibility
Der Kontakt,contact
Die Stimmung,mood
Der Daumen,thumb
Der Spaß,fun
Die Kerze,candle
Die Höhle,cave
Die Post,post
Das Gefängnis,prison
Die Emotion,emotion
Der Führer,leader
Der Grad,degree
Die Eigenschaft,feature
Das Ticket,ticket
Das Alien,alien
Der Unterricht,lesson
Die Wüste,desert
Der Schnitt,cut
Die Unordnung,mess
Die Warnung,warning
Das Märchen,tale
Das Begräbnis,funeral
Das Taxi,cab
Der Reporter,reporter
Das Geschenk,present
Das Theater,theater
Die Länge,length
Der Schlamm,mud
Die Wissenschaft,science
Der Fall,drop
Die Schnur,string
Die Rede,speech
Die Kopie,copy
Die Kuh,cow
Der Arbeiter,worker
Der Oberschenkel,thigh
Das Labor,lab
Die Rolle,roll
Das Obst,fruit
Der Patch,patch
Die Seide,silk
Der Buck,buck
Die Ziegel,brick
Das Gewehr,rifle
Die Karriere,career
Das Thema,issue
Die Gelegenheit,opportunity
Der Direktor,director
Das Monster,monster
Das Fahrzeug,vehicle
Die Gasse,alley
Die Hülse,sleeve
Das Grab,grave
Der Busch,bush
Der Speisesaal,dining
Die Eröffnung,opening
Der Zwilling,twin
Die Scheune,barn
Das Pfund,pound
Der Standort,site
Der Blitz,flash
Der Richter,judge
Die Masse,mass
Der Prozess,process
Das Band,tie
Der Geldbeutel,purse
Das Rohr,pipe
Der Drache,dragon
Der Horizont,horizon
Die Schale,tray
Die Prüfung,check
Die Erwachsene,adult
Der Notfall,emergency
Das Material,material
Die Kindheit,childhood
Die Angewohnheit,habit
Der Künstler,artist
Die Adresse,address
Der Duft,scent
Das Universum,universe
Das Kopfnicken,nod
Die Muschel,shell
Die Gemeinde,community
Der Anfang,start
Die Wunde,wound
Die Maus,mouse
Der Pilot,pilot
Die Klasse,grade
Das Video,video
Der Korb,basket
Der Wagen,wagon
Der Versuch,attempt
Das Sofa,sofa
Der Kuchen,cake
Der Kerl,fellow
Die Affäre,affair
Die Küste,shore
Die Allgemeine,general
Der Ursprung,root
Die Robe,robe
Die Sorge,concern
Die Presse,press
Die Ratte,rat
Die Gesellschaft,society
Der Stil,style
Die Kreis,county
Der Befehl,command
Der Besucher,visitor
Das Model,model
Die Kammer,chamber
Das Biest,beast
Das Bündel,bunch
Der Hintergrund,background
Die Einheit,unit
Die Möbel,furniture
Der Nagel,nail
Der Schrei,scream
Die Eigenschaft,property
Die Ausrüstung,equipment
Die Auffahrt,driveway
Der Griff,grip
Das Rohr,tube
Die Asche,ash
Der Fan,fan
Die Meinung,opinion
Die Daten,data
Die Verbindung,connection
Der Trick,trick
Das Mysterium,mystery
Die Periode,period
Das Schreiben,writing
Der Horror,horror
Die Süßigkeit,candy
Die Bitch,bitch
Die Gesundheit,health
Der Geschäftsführer,manager
Die Sicherheit,safety
Die Höhe,height
Die Erscheinung,appearance
Der Seufzer,sigh
Die Mine,mine
Die Kleidung,cloth
Die Reaktion,reaction
Die Quelle,source
Das Ich,self
Die Pistole,pistol
Der Flughafen,airport
Der Held,hero
Das Versprechen,promise
Der Bogen,bow
Das Zelt,tent
Der Messestand,booth
Das Geld,cash
Die Straße,avenue
Das TShirt,tshirt
Der Teppich,carpet
Die Freundin,girlfriend
Der Bart,beard
Die Stirn,brow
Der Bildschirm,display
Das Signal,signal
Der Diener,servant
Das Flüstern,whisper
Der Zweifel,doubt
Das Konto,account
Die Magie,magic
Die Hank,hank
Das Glied,limb
Der Bastard,bastard
Der Schädel,skull
Der Satz,sentence
Der Kragen,collar
Das Horn,horn
Die Eiche,oak
Der Knöchel,ankle
Die Puppe,doll
Das Sandwich,sandwich
Das Rotkehlchen,robin
Die Justiz,justice
Der Stolz,pride
Die Jugend,youth
Der Sekretär,secretary
Die Forschung,research
Der Sport,sport
Die Aufgabe,task
Der Zuschuss,grant
Der Sheriff,sheriff
Die Mitternachts,midnight
Der Chip,chip
Die Theorie,theory
Den Wecker,alarm
Die Sammlung,collection
Das Kreuz,cross
Die Kiefer,pine
Die Generation,generation
Die Autorität,authority
Die Papa,papa
Die Reise,journey
Die Perle,pearl
Die Toilette,toilet
Der Mörder,killer
Das Werkzeug,tool
Der Zucker,sugar
Die Prinzessin,princess
Das Argument,argument
Die Klippe,cliff
Der Wagen,cart
Der Kristall,crystal
Die Bohne,bean
Der Käfig,cage
Die Schokolade,chocolate
Die Küste,coast
Das Jahrzehnt,decade
Die Bedeutung,meaning
Das Getriebe,gear
Der Koffer,suitcase
Die Operation,operation
Das Atem,breathing
Die Rolle,role
Die Version,version
Der Gefangene,prisoner
Das Match,match
Der Strahl,beam
Die Burg,castle
Der Ansturm,rush
Die Fahrspur,lane
Die Bekleidung,clothing
Der Pol,pole
Die Freiheit,freedom
Das Können,skill
Die Leidenschaft,passion
Die Aktivität,activity
Zum Teufel,fuck
Die Platform,platform
Das Salz,salt
Das Fahrrad,bike
Der Stapel,stack
Der Begleiter,companion
Das Schicksal,fate
Die Wut,rage
Die Versorgung,supply
Der Wal,whale
Das Schwein,pig
Der Hase,rabbit
Der Gang,aisle
Der Bildschirm,monitor
Der Helm,helmet
Der Respekt,respect
Die Aufregung,excitement
Die Lobby,lobby
Der Freund,boyfriend
Das Fell,fur
Der Bereich,range
Die Dick,dick
Der Code,code
Das Kapitel,chapter
Die Reflexion,reflection
Die Post,mail
Der Flug,fly
Das Kabinett,cabinet
Das Spielzeug,toy
Die Baseball,baseball
Das Innere,inside
Die Geschwindigkeit,pace
Der Griff,handle
Die Führung,lead
Die Summe,amount
Der Nerv,nerve
Der Schrecken,terror
Der Pullover,sweater
Die Qualität,quality
Der Jäger,hunter
Die Farbe,paint
Die Buster,buster
Die Baumwolle,cotton
Der Wachtmeister,sergeant
Der Kredit,credit
Der Schlag,blow
Der Teufel,devil
Die Bedrohung,threat
Der Erfolg,success
Dem Vorabend,eve
Das Kabel,cable
Die Pfanne,pan
Der Angestellte,clerk
Den Titel,title
Das Messgerät,meter
Die Schande,shame
Die Nadel,needle
Die Lunge,lung
Der Krieger,warrior
Der Umstand,circumstance
Das Studio,studio
Die Panik,panic
Der Mangel,lack
Der Bauer,farmer
Der Akzent,accent
Die Bombe,bomb
Die Platte,panel
Die Fähigkeit,ability
Das Glück,fortune
Der Sieger,victor
Die Feder,feather
Die Oma,grandma
Das Glühen,glow
Das Verhalten,behavior
Der Durchgang,passage
Die Slave,slave
Der Leutnant,lieutenant
Der Lauf,barrel
Die Wärme,warmth
Der Eindruck,impression
